2.276020000000000000e+05,2.304000000000000000e+05,9.878559027777777946e-01
2.304000000000000000e+05,2.304000000000000000e+05,1.000000000000000000e+00
2.295620000000000000e+05,2.304000000000000000e+05,9.963628472222222365e-01
2.259760000000000000e+05,2.304000000000000000e+05,9.807986111111111072e-01
2.239370000000000000e+05,2.304000000000000000e+05,9.719487847222222365e-01
2.224880000000000000e+05,2.304000000000000000e+05,9.656597222222221832e-01
2.280790000000000000e+05,2.304000000000000000e+05,9.899262152777777990e-01
2.275270000000000000e+05,2.304000000000000000e+05,9.875303819444444242e-01
2.292310000000000000e+05,2.304000000000000000e+05,9.949262152777778034e-01
2.234440000000000000e+05,2.304000000000000000e+05,9.698090277777777768e-01
2.229350000000000000e+05,2.304000000000000000e+05,9.675998263888888618e-01
2.162350000000000000e+05,2.304000000000000000e+05,9.385199652777778123e-01
2.191410000000000000e+05,2.304000000000000000e+05,9.511328125000000355e-01
2.255980000000000000e+05,2.304000000000000000e+05,9.791579861111111560e-01
2.205890000000000000e+05,2.304000000000000000e+05,9.574175347222222410e-01
2.187820000000000000e+05,2.304000000000000000e+05,9.495746527777777501e-01
2.292410000000000000e+05,2.304000000000000000e+05,9.949696180555555047e-01
2.720000000000000000e+02,2.304000000000000000e+05,1.180555555555555568e-03
2.216720000000000000e+05,2.304000000000000000e+05,9.621180555555555181e-01
1.996250000000000000e+05,2.304000000000000000e+05,8.664279513888888395e-01
2.245970000000000000e+05,2.304000000000000000e+05,9.748133680555555181e-01
2.286320000000000000e+05,2.304000000000000000e+05,9.923263888888889106e-01
2.262090000000000000e+05,2.304000000000000000e+05,9.818098958333333348e-01
2.048120000000000000e+05,2.304000000000000000e+05,8.889409722222222365e-01
2.238340000000000000e+05,2.304000000000000000e+05,9.715017361111111249e-01
2.285760000000000000e+05,2.304000000000000000e+05,9.920833333333333171e-01
2.168310000000000000e+05,2.304000000000000000e+05,9.411067708333333837e-01
2.267610000000000000e+05,2.304000000000000000e+05,9.842057291666667096e-01
2.100120000000000000e+05,2.304000000000000000e+05,9.115104166666666563e-01
2.188270000000000000e+05,2.304000000000000000e+05,9.497699652777777946e-01
2.293290000000000000e+05,2.304000000000000000e+05,9.953515625000000089e-01
2.302400000000000000e+05,2.304000000000000000e+05,9.993055555555555580e-01
2.151620000000000000e+05,2.304000000000000000e+05,9.338628472222222365e-01
2.199770000000000000e+05,2.304000000000000000e+05,9.547612847222222143e-01
2.270780000000000000e+05,2.304000000000000000e+05,9.855815972222222721e-01
2.123280000000000000e+05,2.304000000000000000e+05,9.215624999999999512e-01
2.229170000000000000e+05,2.304000000000000000e+05,9.675217013888889328e-01
2.209900000000000000e+05,2.304000000000000000e+05,9.591579861111111382e-01
2.143420000000000000e+05,2.304000000000000000e+05,9.303038194444444020e-01
2.292630000000000000e+05,2.304000000000000000e+05,9.950651041666667140e-01
2.300990000000000000e+05,2.304000000000000000e+05,9.986935763888888928e-01
2.276570000000000000e+05,2.304000000000000000e+05,9.880946180555555403e-01
2.278470000000000000e+05,2.304000000000000000e+05,9.889192708333333082e-01
2.272200000000000000e+05,2.304000000000000000e+05,9.861979166666666741e-01
2.290520000000000000e+05,2.304000000000000000e+05,9.941493055555555847e-01
2.011160000000000000e+05,2.304000000000000000e+05,8.728993055555555047e-01
2.282440000000000000e+05,2.304000000000000000e+05,9.906423611111111471e-01
2.224990000000000000e+05,2.304000000000000000e+05,9.657074652777777324e-01
2.295420000000000000e+05,2.304000000000000000e+05,9.962760416666666119e-01
2.297210000000000000e+05,2.304000000000000000e+05,9.970529513888889417e-01
2.207480000000000000e+05,2.304000000000000000e+05,9.581076388888888351e-01
2.170540000000000000e+05,2.304000000000000000e+05,9.420746527777777990e-01
2.256900000000000000e+05,2.304000000000000000e+05,9.795572916666667185e-01
2.297590000000000000e+05,2.304000000000000000e+05,9.972178819444444953e-01
2.049330000000000000e+05,2.304000000000000000e+05,8.894661458333333881e-01
2.288020000000000000e+05,2.304000000000000000e+05,9.930642361111111649e-01
2.234970000000000000e+05,2.304000000000000000e+05,9.700390625000000488e-01
2.250290000000000000e+05,2.304000000000000000e+05,9.766883680555555891e-01
2.277840000000000000e+05,2.304000000000000000e+05,9.886458333333333348e-01
2.287450000000000000e+05,2.304000000000000000e+05,9.928168402777777235e-01
2.171660000000000000e+05,2.304000000000000000e+05,9.425607638888888751e-01
1.982570000000000000e+05,2.304000000000000000e+05,8.604904513888889106e-01
2.244920000000000000e+05,2.304000000000000000e+05,9.743576388888889328e-01
2.194700000000000000e+05,2.304000000000000000e+05,9.525607638888888840e-01
2.297580000000000000e+05,2.304000000000000000e+05,9.972135416666666474e-01
1.951220000000000000e+05,2.304000000000000000e+05,8.468836805555555181e-01
2.252650000000000000e+05,2.304000000000000000e+05,9.777126736111111382e-01
2.291620000000000000e+05,2.304000000000000000e+05,9.946267361111110761e-01
2.290930000000000000e+05,2.304000000000000000e+05,9.943272569444444597e-01
2.274850000000000000e+05,2.304000000000000000e+05,9.873480902777778123e-01
1.225800000000000000e+04,2.304000000000000000e+05,5.320312499999999695e-02
2.232630000000000000e+05,2.304000000000000000e+05,9.690234374999999734e-01
2.287360000000000000e+05,2.304000000000000000e+05,9.927777777777777590e-01
2.275990000000000000e+05,2.304000000000000000e+05,9.878428819444444731e-01
2.258380000000000000e+05,2.304000000000000000e+05,9.801996527777777635e-01
2.122510000000000000e+05,2.304000000000000000e+05,9.212282986111111072e-01
2.291220000000000000e+05,2.304000000000000000e+05,9.944531250000000488e-01
2.304000000000000000e+05,2.304000000000000000e+05,1.000000000000000000e+00
2.302330000000000000e+05,2.304000000000000000e+05,9.992751736111110672e-01
2.255270000000000000e+05,2.304000000000000000e+05,9.788498263888888440e-01
2.155250000000000000e+05,2.304000000000000000e+05,9.354383680555555802e-01
2.250570000000000000e+05,2.304000000000000000e+05,9.768098958333333304e-01
2.304000000000000000e+05,2.304000000000000000e+05,1.000000000000000000e+00
2.299540000000000000e+05,2.304000000000000000e+05,9.980642361111110583e-01
2.251680000000000000e+05,2.304000000000000000e+05,9.772916666666666696e-01
2.052720000000000000e+05,2.304000000000000000e+05,8.909375000000000488e-01
2.089220000000000000e+05,2.304000000000000000e+05,9.067795138888888884e-01
2.238340000000000000e+05,2.304000000000000000e+05,9.715017361111111249e-01
2.298510000000000000e+05,2.304000000000000000e+05,9.976171874999999467e-01
2.272970000000000000e+05,2.304000000000000000e+05,9.865321180555555181e-01
2.293290000000000000e+05,2.304000000000000000e+05,9.953515625000000089e-01
2.202090000000000000e+05,2.304000000000000000e+05,9.557682291666667052e-01
2.241570000000000000e+05,2.304000000000000000e+05,9.729036458333333304e-01
2.289310000000000000e+05,2.304000000000000000e+05,9.936241319444444331e-01
2.235930000000000000e+05,2.304000000000000000e+05,9.704557291666666696e-01
2.216210000000000000e+05,2.304000000000000000e+05,9.618967013888889417e-01
2.276410000000000000e+05,2.304000000000000000e+05,9.880251736111110850e-01
2.245480000000000000e+05,2.304000000000000000e+05,9.746006944444444153e-01
2.237420000000000000e+05,2.304000000000000000e+05,9.711024305555555625e-01
2.206360000000000000e+05,2.304000000000000000e+05,9.576215277777777590e-01
2.091870000000000000e+05,2.304000000000000000e+05,9.079296875000000266e-01
2.303360000000000000e+05,2.304000000000000000e+05,9.997222222222221788e-01
2.304000000000000000e+05,2.304000000000000000e+05,1.000000000000000000e+00
2.256210000000000000e+05,2.304000000000000000e+05,9.792578124999999911e-01
2.294350000000000000e+05,2.304000000000000000e+05,9.958116319444444420e-01
2.304000000000000000e+05,2.304000000000000000e+05,1.000000000000000000e+00
2.208510000000000000e+05,2.304000000000000000e+05,9.585546874999999467e-01
2.213450000000000000e+05,2.304000000000000000e+05,9.606987847222222543e-01
2.217260000000000000e+05,2.304000000000000000e+05,9.623524305555555269e-01
2.297560000000000000e+05,2.304000000000000000e+05,9.972048611111110628e-01
2.230760000000000000e+05,2.304000000000000000e+05,9.682118055555555269e-01
2.277820000000000000e+05,2.304000000000000000e+05,9.886371527777777501e-01
2.249710000000000000e+05,2.304000000000000000e+05,9.764366319444444109e-01
2.222770000000000000e+05,2.304000000000000000e+05,9.647439236111111649e-01
2.185900000000000000e+05,2.304000000000000000e+05,9.487413194444443976e-01
2.162950000000000000e+05,2.304000000000000000e+05,9.387803819444444642e-01
2.297410000000000000e+05,2.304000000000000000e+05,9.971397569444444553e-01
2.269730000000000000e+05,2.304000000000000000e+05,9.851258680555555758e-01
2.129040000000000000e+05,2.304000000000000000e+05,9.240625000000000089e-01
2.237720000000000000e+05,2.304000000000000000e+05,9.712326388888888884e-01
5.620200000000000000e+04,2.304000000000000000e+05,2.439322916666666619e-01
2.289860000000000000e+05,2.304000000000000000e+05,9.938628472222221788e-01
2.219690000000000000e+05,2.304000000000000000e+05,9.634071180555555669e-01
2.234990000000000000e+05,2.304000000000000000e+05,9.700477430555555225e-01
2.215060000000000000e+05,2.304000000000000000e+05,9.613975694444444331e-01
2.293360000000000000e+05,2.304000000000000000e+05,9.953819444444444997e-01
2.265310000000000000e+05,2.304000000000000000e+05,9.832074652777778034e-01
1.981870000000000000e+05,2.304000000000000000e+05,8.601866319444444464e-01
2.238010000000000000e+05,2.304000000000000000e+05,9.713585069444444775e-01
2.152760000000000000e+05,2.304000000000000000e+05,9.343576388888888973e-01
2.304000000000000000e+05,2.304000000000000000e+05,1.000000000000000000e+00
2.220230000000000000e+05,2.304000000000000000e+05,9.636414930555555758e-01
2.226410000000000000e+05,2.304000000000000000e+05,9.663237847222222454e-01
2.287470000000000000e+05,2.304000000000000000e+05,9.928255208333333082e-01
2.290720000000000000e+05,2.304000000000000000e+05,9.942361111111110983e-01
2.184120000000000000e+05,2.304000000000000000e+05,9.479687500000000266e-01
2.300860000000000000e+05,2.304000000000000000e+05,9.986371527777777590e-01
2.223500000000000000e+05,2.304000000000000000e+05,9.650607638888888395e-01
2.240760000000000000e+05,2.304000000000000000e+05,9.725520833333333171e-01
2.291260000000000000e+05,2.304000000000000000e+05,9.944704861111111072e-01
2.282890000000000000e+05,2.304000000000000000e+05,9.908376736111110805e-01
2.296580000000000000e+05,2.304000000000000000e+05,9.967795138888888573e-01
2.286480000000000000e+05,2.304000000000000000e+05,9.923958333333333659e-01
2.297110000000000000e+05,2.304000000000000000e+05,9.970095486111111294e-01
2.290760000000000000e+05,2.304000000000000000e+05,9.942534722222222676e-01
2.277490000000000000e+05,2.304000000000000000e+05,9.884939236111111027e-01
2.304000000000000000e+05,2.304000000000000000e+05,1.000000000000000000e+00
2.196750000000000000e+05,2.304000000000000000e+05,9.534505208333333703e-01
2.295820000000000000e+05,2.304000000000000000e+05,9.964496527777777501e-01
2.198160000000000000e+05,2.304000000000000000e+05,9.540625000000000355e-01
2.295260000000000000e+05,2.304000000000000000e+05,9.962065972222222676e-01
2.239280000000000000e+05,2.304000000000000000e+05,9.719097222222222721e-01
2.234940000000000000e+05,2.304000000000000000e+05,9.700260416666666163e-01
2.267700000000000000e+05,2.304000000000000000e+05,9.842447916666666741e-01
2.198170000000000000e+05,2.304000000000000000e+05,9.540668402777777724e-01
2.255000000000000000e+05,2.304000000000000000e+05,9.787326388888888395e-01
2.301110000000000000e+05,2.304000000000000000e+05,9.987456597222221788e-01
2.295310000000000000e+05,2.304000000000000000e+05,9.962282986111110628e-01
2.215270000000000000e+05,2.304000000000000000e+05,9.614887152777777946e-01
2.294270000000000000e+05,2.304000000000000000e+05,9.957769097222222143e-01
2.294140000000000000e+05,2.304000000000000000e+05,9.957204861111110805e-01
2.020430000000000000e+05,2.304000000000000000e+05,8.769227430555555092e-01
2.214790000000000000e+05,2.304000000000000000e+05,9.612803819444444287e-01
2.256010000000000000e+05,2.304000000000000000e+05,9.791710069444444775e-01
2.281160000000000000e+05,2.304000000000000000e+05,9.900868055555555047e-01
2.296780000000000000e+05,2.304000000000000000e+05,9.968663194444444819e-01
2.284990000000000000e+05,2.304000000000000000e+05,9.917491319444444731e-01
2.277940000000000000e+05,2.304000000000000000e+05,9.886892361111111471e-01
2.302410000000000000e+05,2.304000000000000000e+05,9.993098958333332948e-01
2.165200000000000000e+05,2.304000000000000000e+05,9.397569444444444642e-01
2.272580000000000000e+05,2.304000000000000000e+05,9.863628472222222276e-01
2.263580000000000000e+05,2.304000000000000000e+05,9.824565972222222276e-01
2.298460000000000000e+05,2.304000000000000000e+05,9.975954861111111516e-01
2.248560000000000000e+05,2.304000000000000000e+05,9.759375000000000133e-01
2.231860000000000000e+05,2.304000000000000000e+05,9.686892361111111294e-01
2.289090000000000000e+05,2.304000000000000000e+05,9.935286458333333348e-01
2.170660000000000000e+05,2.304000000000000000e+05,9.421267361111110850e-01
2.228980000000000000e+05,2.304000000000000000e+05,9.674392361111111560e-01
2.223370000000000000e+05,2.304000000000000000e+05,9.650043402777778168e-01
2.274150000000000000e+05,2.304000000000000000e+05,9.870442708333333481e-01
2.211520000000000000e+05,2.304000000000000000e+05,9.598611111111111649e-01
2.206320000000000000e+05,2.304000000000000000e+05,9.576041666666667007e-01
2.194130000000000000e+05,2.304000000000000000e+05,9.523133680555555536e-01
2.040010000000000000e+05,2.304000000000000000e+05,8.854210069444444775e-01
2.304000000000000000e+05,2.304000000000000000e+05,1.000000000000000000e+00
2.246370000000000000e+05,2.304000000000000000e+05,9.749869791666666563e-01
2.267080000000000000e+05,2.304000000000000000e+05,9.839756944444444375e-01
2.173850000000000000e+05,2.304000000000000000e+05,9.435112847222222321e-01
2.304000000000000000e+05,2.304000000000000000e+05,1.000000000000000000e+00
2.251340000000000000e+05,2.304000000000000000e+05,9.771440972222221744e-01
2.259380000000000000e+05,2.304000000000000000e+05,9.806336805555555536e-01
2.216140000000000000e+05,2.304000000000000000e+05,9.618663194444444509e-01
2.278860000000000000e+05,2.304000000000000000e+05,9.890885416666667096e-01
2.223360000000000000e+05,2.304000000000000000e+05,9.649999999999999689e-01
2.226820000000000000e+05,2.304000000000000000e+05,9.665017361111111205e-01
2.280460000000000000e+05,2.304000000000000000e+05,9.897829861111111516e-01
1.664070000000000000e+05,2.304000000000000000e+05,7.222526041666667007e-01
2.057550000000000000e+05,2.304000000000000000e+05,8.930338541666666963e-01
2.291540000000000000e+05,2.304000000000000000e+05,9.945920138888888484e-01
2.274890000000000000e+05,2.304000000000000000e+05,9.873654513888888706e-01
2.245380000000000000e+05,2.304000000000000000e+05,9.745572916666667140e-01
2.210860000000000000e+05,2.304000000000000000e+05,9.595746527777777590e-01
2.087610000000000000e+05,2.304000000000000000e+05,9.060807291666667096e-01
2.291500000000000000e+05,2.304000000000000000e+05,9.945746527777777901e-01
2.268320000000000000e+05,2.304000000000000000e+05,9.845138888888889106e-01
2.202010000000000000e+05,2.304000000000000000e+05,9.557335069444444775e-01
2.068030000000000000e+05,2.304000000000000000e+05,8.975824652777777413e-01
2.264970000000000000e+05,2.304000000000000000e+05,9.830598958333333082e-01
2.295610000000000000e+05,2.304000000000000000e+05,9.963585069444444997e-01
2.295440000000000000e+05,2.304000000000000000e+05,9.962847222222221966e-01
2.294410000000000000e+05,2.304000000000000000e+05,9.958376736111110850e-01
2.206060000000000000e+05,2.304000000000000000e+05,9.574913194444444331e-01
2.193410000000000000e+05,2.304000000000000000e+05,9.520008680555555047e-01
2.241930000000000000e+05,2.304000000000000000e+05,9.730598958333332993e-01
2.276480000000000000e+05,2.304000000000000000e+05,9.880555555555555758e-01
2.214730000000000000e+05,2.304000000000000000e+05,9.612543402777777857e-01
2.296350000000000000e+05,2.304000000000000000e+05,9.966796875000000222e-01
2.304000000000000000e+05,2.304000000000000000e+05,1.000000000000000000e+00
2.235610000000000000e+05,2.304000000000000000e+05,9.703168402777777590e-01
2.284950000000000000e+05,2.304000000000000000e+05,9.917317708333333037e-01
2.287810000000000000e+05,2.304000000000000000e+05,9.929730902777778034e-01
2.303990000000000000e+05,2.304000000000000000e+05,9.999956597222222632e-01
2.193620000000000000e+05,2.304000000000000000e+05,9.520920138888888662e-01
2.246850000000000000e+05,2.304000000000000000e+05,9.751953125000000222e-01
2.236950000000000000e+05,2.304000000000000000e+05,9.708984375000000444e-01
2.297650000000000000e+05,2.304000000000000000e+05,9.972439236111111382e-01
2.246940000000000000e+05,2.304000000000000000e+05,9.752343749999999867e-01
2.154040000000000000e+05,2.304000000000000000e+05,9.349131944444444287e-01
2.302470000000000000e+05,2.304000000000000000e+05,9.993359375000000488e-01
2.275570000000000000e+05,2.304000000000000000e+05,9.876605902777777501e-01
2.230920000000000000e+05,2.304000000000000000e+05,9.682812499999999822e-01
2.304000000000000000e+05,2.304000000000000000e+05,1.000000000000000000e+00
2.178740000000000000e+05,2.304000000000000000e+05,9.456336805555555225e-01
2.111350000000000000e+05,2.304000000000000000e+05,9.163845486111110716e-01
2.149370000000000000e+05,2.304000000000000000e+05,9.328862847222222365e-01
2.295970000000000000e+05,2.304000000000000000e+05,9.965147569444444686e-01
2.226940000000000000e+05,2.304000000000000000e+05,9.665538194444444065e-01
2.060410000000000000e+05,2.304000000000000000e+05,8.942751736111110850e-01
2.248210000000000000e+05,2.304000000000000000e+05,9.757855902777777812e-01
2.251390000000000000e+05,2.304000000000000000e+05,9.771657986111110805e-01
2.137500000000000000e+05,2.304000000000000000e+05,9.277343750000000000e-01
2.286590000000000000e+05,2.304000000000000000e+05,9.924435763888889150e-01
2.275260000000000000e+05,2.304000000000000000e+05,9.875260416666666874e-01
1.273180000000000000e+05,2.304000000000000000e+05,5.525954861111110894e-01
2.291040000000000000e+05,2.304000000000000000e+05,9.943750000000000089e-01
2.304000000000000000e+05,2.304000000000000000e+05,1.000000000000000000e+00
2.255950000000000000e+05,2.304000000000000000e+05,9.791449652777777235e-01
2.298230000000000000e+05,2.304000000000000000e+05,9.974956597222222054e-01
2.269350000000000000e+05,2.304000000000000000e+05,9.849609375000000222e-01
2.245490000000000000e+05,2.304000000000000000e+05,9.746050347222222632e-01
2.185940000000000000e+05,2.304000000000000000e+05,9.487586805555555669e-01
2.264190000000000000e+05,2.304000000000000000e+05,9.827213541666666163e-01
2.236080000000000000e+05,2.304000000000000000e+05,9.705208333333333881e-01
2.295390000000000000e+05,2.304000000000000000e+05,9.962630208333332904e-01
2.284570000000000000e+05,2.304000000000000000e+05,9.915668402777777501e-01
2.288430000000000000e+05,2.304000000000000000e+05,9.932421875000000400e-01
2.304000000000000000e+05,2.304000000000000000e+05,1.000000000000000000e+00
2.211110000000000000e+05,2.304000000000000000e+05,9.596831597222221788e-01
2.290010000000000000e+05,2.304000000000000000e+05,9.939279513888888973e-01
2.213310000000000000e+05,2.304000000000000000e+05,9.606380208333333837e-01
0.000000000000000000e+00,2.304000000000000000e+05,0.000000000000000000e+00
2.304000000000000000e+05,2.304000000000000000e+05,1.000000000000000000e+00
2.244320000000000000e+05,2.304000000000000000e+05,9.740972222222221699e-01
2.265710000000000000e+05,2.304000000000000000e+05,9.833810763888889417e-01
2.233780000000000000e+05,2.304000000000000000e+05,9.695225694444444819e-01
2.107400000000000000e+05,2.304000000000000000e+05,9.146701388888889284e-01
2.247430000000000000e+05,2.304000000000000000e+05,9.754470486111110894e-01
2.248660000000000000e+05,2.304000000000000000e+05,9.759809027777778256e-01
2.127290000000000000e+05,2.304000000000000000e+05,9.233029513888888484e-01
2.256680000000000000e+05,2.304000000000000000e+05,9.794618055555555092e-01
2.291950000000000000e+05,2.304000000000000000e+05,9.947699652777777235e-01
2.304000000000000000e+05,2.304000000000000000e+05,1.000000000000000000e+00
2.246510000000000000e+05,2.304000000000000000e+05,9.750477430555555269e-01
2.159100000000000000e+05,2.304000000000000000e+05,9.371093750000000222e-01
2.286520000000000000e+05,2.304000000000000000e+05,9.924131944444444242e-01
2.208490000000000000e+05,2.304000000000000000e+05,9.585460069444444731e-01
2.069580000000000000e+05,2.304000000000000000e+05,8.982552083333333881e-01
2.281790000000000000e+05,2.304000000000000000e+05,9.903602430555555891e-01
2.297120000000000000e+05,2.304000000000000000e+05,9.970138888888888662e-01
2.239860000000000000e+05,2.304000000000000000e+05,9.721614583333333393e-01
2.151320000000000000e+05,2.304000000000000000e+05,9.337326388888889106e-01
2.299500000000000000e+05,2.304000000000000000e+05,9.980468750000000000e-01
4.270000000000000000e+03,2.304000000000000000e+05,1.853298611111111119e-02
2.274350000000000000e+05,2.304000000000000000e+05,9.871310763888888618e-01
2.300620000000000000e+05,2.304000000000000000e+05,9.985329861111110761e-01
2.200260000000000000e+05,2.304000000000000000e+05,9.549739583333333171e-01
2.159540000000000000e+05,2.304000000000000000e+05,9.373003472222222188e-01
2.248430000000000000e+05,2.304000000000000000e+05,9.758810763888888795e-01
2.233950000000000000e+05,2.304000000000000000e+05,9.695963541666666741e-01
2.282130000000000000e+05,2.304000000000000000e+05,9.905078124999999734e-01
2.200990000000000000e+05,2.304000000000000000e+05,9.552907986111111027e-01
2.226140000000000000e+05,2.304000000000000000e+05,9.662065972222222410e-01
2.225640000000000000e+05,2.304000000000000000e+05,9.659895833333332904e-01
2.270500000000000000e+05,2.304000000000000000e+05,9.854600694444444198e-01
2.302960000000000000e+05,2.304000000000000000e+05,9.995486111111111516e-01
2.293440000000000000e+05,2.304000000000000000e+05,9.954166666666666163e-01
2.223670000000000000e+05,2.304000000000000000e+05,9.651345486111111427e-01
1.799490000000000000e+05,2.304000000000000000e+05,7.810286458333333126e-01
2.204030000000000000e+05,2.304000000000000000e+05,9.566102430555555314e-01
2.284250000000000000e+05,2.304000000000000000e+05,9.914279513888888395e-01
1.944050000000000000e+05,2.304000000000000000e+05,8.437717013888889062e-01
2.050870000000000000e+05,2.304000000000000000e+05,8.901345486111110761e-01
2.304000000000000000e+05,2.304000000000000000e+05,1.000000000000000000e+00
2.138140000000000000e+05,2.304000000000000000e+05,9.280121527777778212e-01
2.281580000000000000e+05,2.304000000000000000e+05,9.902690972222222276e-01
2.212630000000000000e+05,2.304000000000000000e+05,9.603428819444443931e-01
2.264550000000000000e+05,2.304000000000000000e+05,9.828776041666666963e-01
2.168690000000000000e+05,2.304000000000000000e+05,9.412717013888889372e-01
2.193410000000000000e+05,2.304000000000000000e+05,9.520008680555555047e-01
2.222270000000000000e+05,2.304000000000000000e+05,9.645269097222222143e-01
1.964130000000000000e+05,2.304000000000000000e+05,8.524869791666667140e-01
2.261830000000000000e+05,2.304000000000000000e+05,9.816970486111110672e-01
2.115040000000000000e+05,2.304000000000000000e+05,9.179861111111110583e-01
2.304000000000000000e+05,2.304000000000000000e+05,1.000000000000000000e+00
2.216820000000000000e+05,2.304000000000000000e+05,9.621614583333333304e-01
5.510200000000000000e+04,2.304000000000000000e+05,2.391579861111111094e-01
2.283480000000000000e+05,2.304000000000000000e+05,9.910937499999999956e-01
2.186900000000000000e+05,2.304000000000000000e+05,9.491753472222221877e-01
2.296350000000000000e+05,2.304000000000000000e+05,9.966796875000000222e-01
2.287780000000000000e+05,2.304000000000000000e+05,9.929600694444444819e-01
2.263530000000000000e+05,2.304000000000000000e+05,9.824348958333333215e-01
2.203540000000000000e+05,2.304000000000000000e+05,9.563975694444444287e-01
2.153510000000000000e+05,2.304000000000000000e+05,9.346831597222222676e-01
2.280070000000000000e+05,2.304000000000000000e+05,9.896137152777777501e-01
1.771320000000000000e+05,2.304000000000000000e+05,7.688020833333333304e-01
2.236990000000000000e+05,2.304000000000000000e+05,9.709157986111111027e-01
2.265580000000000000e+05,2.304000000000000000e+05,9.833246527777778079e-01
2.298860000000000000e+05,2.304000000000000000e+05,9.977690972222221788e-01
2.262230000000000000e+05,2.304000000000000000e+05,9.818706597222222054e-01
2.244690000000000000e+05,2.304000000000000000e+05,9.742578124999999867e-01
2.299410000000000000e+05,2.304000000000000000e+05,9.980078125000000355e-01
2.087130000000000000e+05,2.304000000000000000e+05,9.058723958333333437e-01
2.257030000000000000e+05,2.304000000000000000e+05,9.796137152777777413e-01
2.290050000000000000e+05,2.304000000000000000e+05,9.939453124999999556e-01
2.179700000000000000e+05,2.304000000000000000e+05,9.460503472222222543e-01
2.282330000000000000e+05,2.304000000000000000e+05,9.905946180555555980e-01
2.230320000000000000e+05,2.304000000000000000e+05,9.680208333333333304e-01
2.255230000000000000e+05,2.304000000000000000e+05,9.788324652777777857e-01
1.834750000000000000e+05,2.304000000000000000e+05,7.963324652777777901e-01
2.304000000000000000e+05,2.304000000000000000e+05,1.000000000000000000e+00
2.291650000000000000e+05,2.304000000000000000e+05,9.946397569444443976e-01
2.293800000000000000e+05,2.304000000000000000e+05,9.955729166666666963e-01
2.250790000000000000e+05,2.304000000000000000e+05,9.769053819444444287e-01
2.142830000000000000e+05,2.304000000000000000e+05,9.300477430555555980e-01
2.192040000000000000e+05,2.304000000000000000e+05,9.514062500000000089e-01
2.170910000000000000e+05,2.304000000000000000e+05,9.422352430555555047e-01
2.250470000000000000e+05,2.304000000000000000e+05,9.767664930555555181e-01
2.300700000000000000e+05,2.304000000000000000e+05,9.985677083333333037e-01
2.234050000000000000e+05,2.304000000000000000e+05,9.696397569444444864e-01
2.175830000000000000e+05,2.304000000000000000e+05,9.443706597222222276e-01
1.999760000000000000e+05,2.304000000000000000e+05,8.679513888888888973e-01
2.160790000000000000e+05,2.304000000000000000e+05,9.378428819444444287e-01
1.682360000000000000e+05,2.304000000000000000e+05,7.301909722222221788e-01
1.559000000000000000e+04,2.304000000000000000e+05,6.766493055555555802e-02
2.285410000000000000e+05,2.304000000000000000e+05,9.919314236111110850e-01
2.304000000000000000e+05,2.304000000000000000e+05,1.000000000000000000e+00
2.261680000000000000e+05,2.304000000000000000e+05,9.816319444444444597e-01
2.213080000000000000e+05,2.304000000000000000e+05,9.605381944444444375e-01
2.261090000000000000e+05,2.304000000000000000e+05,9.813758680555555447e-01
2.273610000000000000e+05,2.304000000000000000e+05,9.868098958333333393e-01
2.271930000000000000e+05,2.304000000000000000e+05,9.860807291666666696e-01
2.115060000000000000e+05,2.304000000000000000e+05,9.179947916666666430e-01
2.231150000000000000e+05,2.304000000000000000e+05,9.683810763888889284e-01
2.126020000000000000e+05,2.304000000000000000e+05,9.227517361111111649e-01
2.111680000000000000e+05,2.304000000000000000e+05,9.165277777777778301e-01
2.260340000000000000e+05,2.304000000000000000e+05,9.810503472222221744e-01
2.287020000000000000e+05,2.304000000000000000e+05,9.926302083333333748e-01
2.304000000000000000e+05,2.304000000000000000e+05,1.000000000000000000e+00
2.288830000000000000e+05,2.304000000000000000e+05,9.934157986111110672e-01
2.292890000000000000e+05,2.304000000000000000e+05,9.951779513888888706e-01
2.206090000000000000e+05,2.304000000000000000e+05,9.575043402777777546e-01
2.297450000000000000e+05,2.304000000000000000e+05,9.971571180555555136e-01
2.211520000000000000e+05,2.304000000000000000e+05,9.598611111111111649e-01
2.104150000000000000e+05,2.304000000000000000e+05,9.132595486111111382e-01
2.289620000000000000e+05,2.304000000000000000e+05,9.937586805555556069e-01
2.268350000000000000e+05,2.304000000000000000e+05,9.845269097222222321e-01
1.641660000000000000e+05,2.304000000000000000e+05,7.125260416666666652e-01
2.284070000000000000e+05,2.304000000000000000e+05,9.913498263888889106e-01
2.219110000000000000e+05,2.304000000000000000e+05,9.631553819444444997e-01
2.303750000000000000e+05,2.304000000000000000e+05,9.998914930555555802e-01
1.926540000000000000e+05,2.304000000000000000e+05,8.361718750000000089e-01
2.278340000000000000e+05,2.304000000000000000e+05,9.888628472222221744e-01
2.262370000000000000e+05,2.304000000000000000e+05,9.819314236111110761e-01
2.228130000000000000e+05,2.304000000000000000e+05,9.670703124999999734e-01
2.257800000000000000e+05,2.304000000000000000e+05,9.799479166666666963e-01
2.250740000000000000e+05,2.304000000000000000e+05,9.768836805555555225e-01
2.304000000000000000e+05,2.304000000000000000e+05,1.000000000000000000e+00
2.199540000000000000e+05,2.304000000000000000e+05,9.546614583333333792e-01
